"method","method_setting","condition_id","empirical_se","empirical_se_mcse"
"RMA","default",1,0.0570818806334379,0.00405663261399147
"RMA","default",2,0.0582566864568611,0.00414012242836899
"RMA","default",3,0.0777891500001896,0.00552823416824482
"RMA","default",4,0.0804588143646545,0.00571795895322248
"RMA","default",5,0.0173822817983962,0.00123530497710439
"RMA","default",6,0.0175522819759736,0.00124738636365108
"RMA","default",7,0.0250273109361018,0.00177861354001051
"RMA","default",8,0.0251845017512866,0.00178978460481114
"PET","default",1,0.243976069536753,0.0173386242662874
"PET","default",2,0.233725670817184,0.0166101601496398
"PET","default",3,0.3303985357232,0.023480401499677
"PET","default",4,0.283484833084202,0.0201463898298341
"PET","default",5,0.0634176169719619,0.00450689378932933
"PET","default",6,0.0555850018004379,0.00395025406749376
"PET","default",7,0.0895153090132223,0.00636157600213761
"PET","default",8,0.0842935006998985,0.00599047824444683
"PEESE","default",1,0.118471585864806,0.00841940899138732
"PEESE","default",2,0.12138969168015,0.00862678974146491
"PEESE","default",3,0.171658653091815,0.0121992492692714
"PEESE","default",4,0.148357164729571,0.010543284598944
"PEESE","default",5,0.0319992500102671,0.00227408767501041
"PEESE","default",6,0.0290969630961488,0.00206783112529056
"PEESE","default",7,0.0470508298304194,0.00334375687499045
"PEESE","default",8,0.0453358689375177,0.00322187991136095
"PETPEESE","default",1,0.191025895675159,0.0135756192668054
"PETPEESE","default",2,0.205726444676111,0.0146203417927466
"PETPEESE","default",3,0.259485518374592,0.0184408328004567
"PETPEESE","default",4,0.242857717043846,0.017259146415412
"PETPEESE","default",5,0.049122269599718,0.00349096768922443
"PETPEESE","default",6,0.0453174897902767,0.00322057376224169
"PETPEESE","default",7,0.0743872424682028,0.00528647112731311
"PETPEESE","default",8,0.0696562180439093,0.00495025186186135
"WLS","default",1,0.0562732577439244,0.0039991662875562
"WLS","default",2,0.0573328582767818,0.00407446881844152
"WLS","default",3,0.0777630413257895,0.00552637870554975
"WLS","default",4,0.080493415238993,0.00572041793028764
"WLS","default",5,0.0174204902132587,0.00123802033091088
"WLS","default",6,0.0175435802377437,0.00124676795804303
"WLS","default",7,0.0249823811601258,0.00177542051986924
"WLS","default",8,0.0261133658820336,0.00185579610416858
"WILS","default",1,0.0587215002649297,0.00417315530731973
"WILS","default",2,0.083959220987528,0.00596672201973333
"WILS","default",3,0.0758935529838751,0.00539351995431155
"WILS","default",4,0.107589560424696,0.00764605711831013
"WILS","default",5,0.0171396943291034,0.00121806503636035
"WILS","default",6,0.0315992734336003,0.00224566257745347
"WILS","default",7,0.0289289893569178,0.00205589375144623
"WILS","default",8,0.0686556993537561,0.00487914809470541
"WAAPWLS","default",1,0.0562732577439244,0.0039991662875562
"WAAPWLS","default",2,0.0566686657297053,0.0040272667094966
"WAAPWLS","default",3,0.0777630413257895,0.00552637870554975
"WAAPWLS","default",4,0.0899672081621513,0.00639369107622833
"WAAPWLS","default",5,0.0174204902132587,0.00123802033091088
"WAAPWLS","default",6,0.0363227490972793,0.00258134537584835
"WAAPWLS","default",7,0.0249823811601258,0.00177542051986924
"WAAPWLS","default",8,0.0878768233852389,0.00624513389892947
"trimfill","default",1,0.0623282728101012,0.00442947747077383
"trimfill","default",2,0.0618536246673316,0.00439574569608872
"trimfill","default",3,0.086551616976983,0.00615095558040973
"trimfill","default",4,0.0904151062231568,0.00642552180538188
"trimfill","default",5,0.0224376717857673,0.00159457589935922
"trimfill","default",6,0.02008557832231,0.00142741989557773
"trimfill","default",7,0.0346284123674378,0.00246093410766507
"trimfill","default",8,0.0325272050606234,0.00231160780665692
"SM","3PSM",1,0.0731044422838352,0.00547940960981035
"SM","3PSM",2,0.100915169149752,0.00728292500924074
"SM","3PSM",3,0.0990270447946263,0.00755074137772166
"SM","3PSM",4,0.121677867054905,0.00864726947357616
"SM","3PSM",5,0.0188198390397208,0.00134427421712292
"SM","3PSM",6,0.0266202017639551,0.0018918153618687
"SM","3PSM",7,0.0344937386789132,0.00245136326537584
"SM","3PSM",8,0.0398001673612503,0.00282847473083058
"SM","4PSM",1,0.107339196124873,0.00888345507907895
"SM","4PSM",2,0.122340464815258,0.0091698055225519
"SM","4PSM",3,0.188601949821053,0.0157168291517544
"SM","4PSM",4,0.169300308718134,0.0124809843475149
"SM","4PSM",5,0.0312431655023921,0.00222035508877563
"SM","4PSM",6,0.0313343142935415,0.00222683275129829
"SM","4PSM",7,0.0563809125017005,0.00400681697804852
"SM","4PSM",8,0.0461381526209823,0.0032788957300393
"puniform","default",1,4.49840476367086,0.649288800307317
"puniform","default",2,0.601585491378732,0.0427528192370292
"puniform","default",3,0.619655336847872,0.0684294844885335
"puniform","default",4,0.239350884854473,0.0170964917753195
"puniform","default",5,0.566488899252627,0.0410974242358744
"puniform","default",6,0.0517349479816867,0.00367664265677195
"puniform","default",7,0.247715809461742,0.0176043960099511
"puniform","default",8,0.0506020876095194,0.00359613377581297
"puniform","star",1,0.0899257488001114,0.00639074468766615
"puniform","star",2,0.107195405491973,0.00761804574697291
"puniform","star",3,0.109722384520069,0.00779763032664152
"puniform","star",4,0.119769589432195,0.00851165408818712
"puniform","star",5,0.0189989337701366,0.00135019542992864
"puniform","star",6,0.0276146447263525,0.00196248734585468
"puniform","star",7,0.0347059521890864,0.00246644462283893
"puniform","star",8,0.04037431957276,0.00286927795176092
"pcurve","default",1,0,0
"pcurve","default",2,0,0
"pcurve","default",3,0,0
"pcurve","default",4,0,0
"pcurve","default",5,0,0
"pcurve","default",6,0,0
"pcurve","default",7,0,0
"pcurve","default",8,0,0
"EK","default",1,0.243976069536753,0.0173386242662874
"EK","default",2,0.233725670817184,0.0166101601496398
"EK","default",3,0.3303985357232,0.023480401499677
"EK","default",4,0.283484833084202,0.0201463898298341
"EK","default",5,0.0634176169719619,0.00450689378932933
"EK","default",6,0.0555850018004379,0.00395025406749376
"EK","default",7,0.0895153090132223,0.00636157600213761
"EK","default",8,0.0842935006998985,0.00599047824444683
"AK","AK1",1,0.160546300059987,0.0125365598188326
"AK","AK1",2,0.0956265402783168,0.00679588229664859
"AK","AK1",3,5.24930491897845,0.389104368413853
"AK","AK1",4,0.112021448663758,0.00800153204741128
"AK","AK1",5,0.0185301357423776,0.00131687940481387
"AK","AK1",6,0.0261563074074109,0.00185884782549252
"AK","AK1",7,0.0283483770252809,0.00202488407323435
"AK","AK1",8,0.0374690408945427,0.00266280878662472
"AK","AK2",1,0.136220771798439,0.0364065326451198
"AK","AK2",2,0.112565976091385,0.0459548673037039
"AK","AK2",3,0.225335915953347,0.036554312517754
"AK","AK2",4,0.431683822331365,0.215841911165683
"AK","AK2",5,0.0355455279877451,0.00266424996289042
"AK","AK2",6,0.0191519870179081,0.00552870243015273
"AK","AK2",7,0.0679177596277416,0.00482670500196756
"AK","AK2",8,0.0409259857955768,0.00747202853612448
"RoBMA","PSMA",1,0.0131845685067484,0.000936986483492791
"RoBMA","PSMA",2,0.0891194550444721,0.00633344388556769
"RoBMA","PSMA",3,0.0397831943102854,0.00282726850862243
"RoBMA","PSMA",4,0.106472360756996,0.00756666119515481
"RoBMA","PSMA",5,0.00396960043714929,0.000282107218948591
"RoBMA","PSMA",6,0.0189808981611645,0.00134891369501105
"RoBMA","PSMA",7,0.00498397514543167,0.000354195690434863
"RoBMA","PSMA",8,0.0319087432604826,0.00226765564038072
