"method","method_setting","condition_id","mean_ci_width","mean_ci_width_mcse"
"RMA","default",1,0.269968125251762,0.00825751617313367
"RMA","default",2,0.266555804267097,0.00782292348091149
"RMA","default",3,0.336354673861211,0.00887001840086725
"RMA","default",4,0.336586571497829,0.00958359610359551
"RMA","default",5,0.0735020503822528,0.000607842895948716
"RMA","default",6,0.0714332229755332,0.000610402032663462
"RMA","default",7,0.0970900919910992,0.000798420925408046
"RMA","default",8,0.096065200034635,0.000794912443369672
"PET","default",1,0.839089106855962,0.0309187230154066
"PET","default",2,0.823623598485356,0.0314756732453798
"PET","default",3,1.06405747072871,0.0395727960199524
"PET","default",4,1.00086022466347,0.0314760727678703
"PET","default",5,0.240855502203223,0.0023663216979863
"PET","default",6,0.234348744588244,0.00230863158335622
"PET","default",7,0.306124462511013,0.00284128393280611
"PET","default",8,0.305457138475413,0.00266169070558488
"PEESE","default",1,0.433738067446443,0.0154741791814787
"PEESE","default",2,0.425705711236065,0.0159575954745215
"PEESE","default",3,0.552357573996848,0.0197945955706685
"PEESE","default",4,0.519710865657752,0.0154808182582869
"PEESE","default",5,0.126517600089874,0.00117198357930568
"PEESE","default",6,0.122904385868501,0.00115635533625041
"PEESE","default",7,0.161400142120894,0.00142589529907781
"PEESE","default",8,0.160171172203889,0.00132941709067539
"PETPEESE","default",1,0.795270476809441,0.0316965065745291
"PETPEESE","default",2,0.794591989388039,0.0341518262491576
"PETPEESE","default",3,1.00830970678788,0.0431594443943252
"PETPEESE","default",4,0.970200379980498,0.0331654690394543
"PETPEESE","default",5,0.228426497352695,0.00426672596363637
"PETPEESE","default",6,0.223661001004178,0.00406907833329688
"PETPEESE","default",7,0.289630579236095,0.00514234804390928
"PETPEESE","default",8,0.291357718393053,0.00518340634168364
"WLS","default",1,0.228314869120229,0.00626240553877216
"WLS","default",2,0.224823091874422,0.0060054659777029
"WLS","default",3,0.283686692716186,0.00711356822563244
"WLS","default",4,0.278581989105693,0.00700816203289588
"WLS","default",5,0.0719548790090505,0.000528687862212368
"WLS","default",6,0.0701386721493539,0.000546328792870956
"WLS","default",7,0.0919018219570289,0.000691489355302149
"WLS","default",8,0.0908327557785293,0.000670418017452862
"WILS","default",1,0.218772978106475,0.00577911990586613
"WILS","default",2,0.225426497740843,0.00739256773785232
"WILS","default",3,0.272385072947639,0.00780133715832176
"WILS","default",4,0.26234709050764,0.00754337809238375
"WILS","default",5,0.0703012093545257,0.000512992108550767
"WILS","default",6,0.0666277536994404,0.000631163018683367
"WILS","default",7,0.0891557147600449,0.000780162489564385
"WILS","default",8,0.0848834879835551,0.000889462785878599
"WAAPWLS","default",1,0.228314869120229,0.00626240553877216
"WAAPWLS","default",2,0.228225734541741,0.00686384556444794
"WAAPWLS","default",3,0.283686692716186,0.00711356822563244
"WAAPWLS","default",4,0.283666017187963,0.00910410688965922
"WAAPWLS","default",5,0.0719548790090505,0.000528687862212368
"WAAPWLS","default",6,0.113757661059958,0.00864615556856416
"WAAPWLS","default",7,0.0919018219570289,0.000691489355302149
"WAAPWLS","default",8,0.256645473329966,0.0216999558656613
"trimfill","default",1,0.267493246847415,0.00781548731912121
"trimfill","default",2,0.264108517964506,0.00747457329541502
"trimfill","default",3,0.326056511773898,0.00843685204118392
"trimfill","default",4,0.329943171588989,0.0090984161489198
"trimfill","default",5,0.0744693643442412,0.000606887699221415
"trimfill","default",6,0.072281101836153,0.000584324996444266
"trimfill","default",7,0.099271561412441,0.000916607652345175
"trimfill","default",8,0.0976475642143549,0.000811888238803289
"SM","3PSM",1,0.305453604078068,0.0194841429946402
"SM","3PSM",2,0.389261849609765,0.01258100924866
"SM","3PSM",3,0.394808220808095,0.02816850088558
"SM","3PSM",4,0.461174889634204,0.0144860656458655
"SM","3PSM",5,0.0827293634389505,0.00115611115509585
"SM","3PSM",6,0.107090547984446,0.000649794820970061
"SM","3PSM",7,0.126455444367335,0.00258387196347889
"SM","3PSM",8,0.146597302551305,0.00124364235331943
"SM","4PSM",1,0.472270731056858,0.0253896995096044
"SM","4PSM",2,0.506219296098159,0.0350235147989445
"SM","4PSM",3,0.615273385885734,0.0464180061189629
"SM","4PSM",4,0.697488793868739,0.0589898208680809
"SM","4PSM",5,0.128669323663435,0.00207596641037154
"SM","4PSM",6,0.122679554460056,0.00144420557783245
"SM","4PSM",7,0.209459075001097,0.00475946657101209
"SM","4PSM",8,0.182450669812717,0.00295490042493731
"puniform","default",1,9.44523479903756,4.76172249781254
"puniform","default",2,1.82381934548289,0.380419855184457
"puniform","default",3,2.80342001182524,0.488544240430126
"puniform","default",4,1.84175177586803,0.470417761736499
"puniform","default",5,3.2509357824326,0.42017673810094
"puniform","default",6,0.19587105126614,0.00406045096938388
"puniform","default",7,1.18862445108252,0.312709743696613
"puniform","default",8,0.175417095287331,0.00336279271572241
"puniform","star",1,0.539768509813777,0.0510659359710762
"puniform","star",2,0.466178171159494,0.0171277433582929
"puniform","star",3,0.698910229960014,0.0587046461842181
"puniform","star",4,0.54379813726476,0.0167067148851163
"puniform","star",5,0.0877584967180995,0.00147032165665155
"puniform","star",6,0.112479387872237,0.000687054775510053
"puniform","star",7,0.133605941560924,0.0027860994544128
"puniform","star",8,0.150720351700667,0.00119542118489887
"pcurve","default",1,NA,NA
"pcurve","default",2,NA,NA
"pcurve","default",3,NA,NA
"pcurve","default",4,NA,NA
"pcurve","default",5,NA,NA
"pcurve","default",6,NA,NA
"pcurve","default",7,NA,NA
"pcurve","default",8,NA,NA
"EK","default",1,0.987215790925827,0.0363768893514081
"EK","default",2,0.969020114264779,0.0370321595215209
"EK","default",3,1.25189843244658,0.0465586894202046
"EK","default",4,1.17754480450782,0.0370326295728042
"EK","default",5,0.243862196613057,0.00239586142681176
"EK","default",6,0.237274212571577,0.00233745114368409
"EK","default",7,0.309945935143882,0.00287675280289366
"EK","default",8,0.309270280638646,0.00269491764244944
"AK","AK1",1,1.21469756358501,0.773579257957679
"AK","AK1",2,0.455615252034073,0.0147198663684268
"AK","AK1",3,221.817419738156,165.088402485398
"AK","AK1",4,0.527365484836188,0.0174497438004827
"AK","AK1",5,0.0767880249438787,0.00100685319601608
"AK","AK1",6,0.107611812463594,0.000646138126152195
"AK","AK1",7,0.105721228560833,0.00251780537429593
"AK","AK1",8,0.14324183039298,0.00114161479187126
"AK","AK2",1,0.86500145940902,0.133734903294889
"AK","AK2",2,0.223508129930989,0.0128877284153553
"AK","AK2",3,1.17304301288538,0.211026792766428
"AK","AK2",4,9.04836492663671,8.74976930805015
"AK","AK2",5,0.144944610847612,0.00279850142580735
"AK","AK2",6,0.119542266554146,0.00257176869022941
"AK","AK2",7,0.250817725960946,0.00591352974498848
"AK","AK2",8,0.191540049676031,0.007997275265935
"RoBMA","PSMA",1,0.101653626746538,0.00767106779629455
"RoBMA","PSMA",2,0.386089489719278,0.00632718833621343
"RoBMA","PSMA",3,0.154915349904549,0.0122372632935196
"RoBMA","PSMA",4,0.405730567672538,0.00971841575165878
"RoBMA","PSMA",5,0.014751477863133,0.0035069894001136
"RoBMA","PSMA",6,0.101309593609337,0.00304043128942755
"RoBMA","PSMA",7,0.0196014007934212,0.0030196409608633
"RoBMA","PSMA",8,0.141349328129534,0.0064230902338941
